{'n_jobs': [7], 'force_evaluate_real_world': [False], 'number_of_random_evaluations_per_distribution': [10], 'dt_setting': [10], 'inet_setting': [1], 'dataset_size': [10000], 'maximum_depth': [3], 'number_of_variables': [3, 9, 10, 13, 15, 16, 23, 28, 29, 32], 'function_generation_type': ['distribution'], 'distrib_by_feature': [True], 'max_distributions_per_class': [1], 'distribution_list': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distribution_list_eval': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distrib_param_max': [5], 'exclude_linearly_seperable': [True], 'data_generation_filtering': [True, False], 'fixed_class_probability': [True, False], 'balanced_data': [True], 'weighted_data_generation': [True, False], 'shift_distrib': [True, False], 'separate_weight_bias': [False], 'normalize_lambda_nets': [False], 'data_reshape_version': [None], 'noise_injected_level': [0], 'resampling_strategy': [None], 'resampling_threshold': [0.2], 'restore_best_weights': [True], 'patience_lambda': [50], 'random_evaluation_dataset_size': [500], 'lambda_network_layers': [[128]]}
Possible Evaluations:  160
[Parallel(n_jobs=7)]: Using backend LokyBackend with 7 concurrent workers.
[Parallel(n_jobs=7)]: Done   1 tasks      | elapsed:    6.6s
[Parallel(n_jobs=7)]: Done   2 tasks      | elapsed:    6.6s
[Parallel(n_jobs=7)]: Done   3 tasks      | elapsed:    6.7s
[Parallel(n_jobs=7)]: Done   4 tasks      | elapsed:    6.7s
[Parallel(n_jobs=7)]: Done   5 tasks      | elapsed:    6.7s
[Parallel(n_jobs=7)]: Done   6 tasks      | elapsed:    6.7s
[Parallel(n_jobs=7)]: Done   7 tasks      | elapsed:    6.8s
[Parallel(n_jobs=7)]: Done   8 tasks      | elapsed:    6.8s
[Parallel(n_jobs=7)]: Done   9 tasks      | elapsed:    6.9s
[Parallel(n_jobs=7)]: Done  10 tasks      | elapsed:    6.9s
[Parallel(n_jobs=7)]: Done  11 tasks      | elapsed:    7.0s
[Parallel(n_jobs=7)]: Done  12 tasks      | elapsed:    7.0s
[Parallel(n_jobs=7)]: Done  13 tasks      | elapsed:    7.0s
[Parallel(n_jobs=7)]: Done  14 tasks      | elapsed:    7.0s
[Parallel(n_jobs=7)]: Done  15 tasks      | elapsed:    7.0s
[Parallel(n_jobs=7)]: Done  16 tasks      | elapsed:    7.1s
[Parallel(n_jobs=7)]: Done  17 tasks      | elapsed:    7.1s
[Parallel(n_jobs=7)]: Done  18 tasks      | elapsed:    7.1s
[Parallel(n_jobs=7)]: Done  19 tasks      | elapsed:    7.1s
[Parallel(n_jobs=7)]: Done  20 tasks      | elapsed:    7.2s
[Parallel(n_jobs=7)]: Done  21 tasks      | elapsed:    7.2s
[Parallel(n_jobs=7)]: Done  22 tasks      | elapsed:    7.2s
[Parallel(n_jobs=7)]: Done  23 tasks      | elapsed:    7.2s
[Parallel(n_jobs=7)]: Done  24 tasks      | elapsed:    7.2s
[Parallel(n_jobs=7)]: Done  25 tasks      | elapsed:    7.3s
[Parallel(n_jobs=7)]: Done  26 tasks      | elapsed:    7.3s
[Parallel(n_jobs=7)]: Done  27 tasks      | elapsed:    7.3s
[Parallel(n_jobs=7)]: Done  28 tasks      | elapsed:    7.4s
[Parallel(n_jobs=7)]: Done  29 tasks      | elapsed:    7.4s
[Parallel(n_jobs=7)]: Done  30 tasks      | elapsed:    7.5s
[Parallel(n_jobs=7)]: Done  31 tasks      | elapsed:   47.3s
[Parallel(n_jobs=7)]: Done  32 tasks      | elapsed:   47.3s
[Parallel(n_jobs=7)]: Done  33 tasks      | elapsed:   56.8s
[Parallel(n_jobs=7)]: Done  34 tasks      | elapsed:   57.0s
[Parallel(n_jobs=7)]: Done  35 tasks      | elapsed:   57.1s
[Parallel(n_jobs=7)]: Done  36 tasks      | elapsed:   57.1s
[Parallel(n_jobs=7)]: Done  37 tasks      | elapsed:   57.1s
[Parallel(n_jobs=7)]: Done  38 tasks      | elapsed:   57.1s
[Parallel(n_jobs=7)]: Done  39 tasks      | elapsed:   57.1s
[Parallel(n_jobs=7)]: Done  40 tasks      | elapsed: 17.9min
[Parallel(n_jobs=7)]: Done  41 tasks      | elapsed: 17.9min
[Parallel(n_jobs=7)]: Done  42 tasks      | elapsed: 17.9min
[Parallel(n_jobs=7)]: Done  43 tasks      | elapsed: 18.1min
[Parallel(n_jobs=7)]: Done  44 tasks      | elapsed: 27.3min
[Parallel(n_jobs=7)]: Done  45 tasks      | elapsed: 27.5min
[Parallel(n_jobs=7)]: Done  46 tasks      | elapsed: 33.2min
[Parallel(n_jobs=7)]: Done  47 tasks      | elapsed: 33.4min
[Parallel(n_jobs=7)]: Done  48 tasks      | elapsed: 33.4min
[Parallel(n_jobs=7)]: Done  49 tasks      | elapsed: 33.4min
[Parallel(n_jobs=7)]: Done  50 tasks      | elapsed: 33.4min
[Parallel(n_jobs=7)]: Done  51 tasks      | elapsed: 33.4min
[Parallel(n_jobs=7)]: Done  52 tasks      | elapsed: 36.4min
[Parallel(n_jobs=7)]: Done  53 tasks      | elapsed: 36.6min
[Parallel(n_jobs=7)]: Done  54 tasks      | elapsed: 38.7min
[Parallel(n_jobs=7)]: Done  55 tasks      | elapsed: 39.0min
[Parallel(n_jobs=7)]: Done  56 tasks      | elapsed: 39.8min
[Parallel(n_jobs=7)]: Done  57 tasks      | elapsed: 40.1min
[Parallel(n_jobs=7)]: Done  58 tasks      | elapsed: 44.3min
[Parallel(n_jobs=7)]: Done  59 tasks      | elapsed: 44.6min
[Parallel(n_jobs=7)]: Done  60 tasks      | elapsed: 44.6min
[Parallel(n_jobs=7)]: Done  61 tasks      | elapsed: 44.6min
[Parallel(n_jobs=7)]: Done  62 tasks      | elapsed: 44.6min
[Parallel(n_jobs=7)]: Done  63 tasks      | elapsed: 44.6min
[Parallel(n_jobs=7)]: Done  64 tasks      | elapsed: 56.6min
[Parallel(n_jobs=7)]: Done  65 tasks      | elapsed: 56.7min
[Parallel(n_jobs=7)]: Done  66 tasks      | elapsed: 56.8min
[Parallel(n_jobs=7)]: Done  67 tasks      | elapsed: 56.8min
[Parallel(n_jobs=7)]: Done  68 tasks      | elapsed: 58.3min
[Parallel(n_jobs=7)]: Done  69 tasks      | elapsed: 58.5min
[Parallel(n_jobs=7)]: Done  70 tasks      | elapsed: 62.3min
[Parallel(n_jobs=7)]: Done  71 tasks      | elapsed: 62.6min
[Parallel(n_jobs=7)]: Done  72 tasks      | elapsed: 63.4min
[Parallel(n_jobs=7)]: Done  73 tasks      | elapsed: 63.8min
[Parallel(n_jobs=7)]: Done  74 tasks      | elapsed: 68.9min
[Parallel(n_jobs=7)]: Done  75 tasks      | elapsed: 69.3min
[Parallel(n_jobs=7)]: Done  76 tasks      | elapsed: 69.3min
[Parallel(n_jobs=7)]: Done  77 tasks      | elapsed: 69.3min
[Parallel(n_jobs=7)]: Done  78 tasks      | elapsed: 69.3min
[Parallel(n_jobs=7)]: Done  79 tasks      | elapsed: 74.8min
[Parallel(n_jobs=7)]: Done  80 tasks      | elapsed: 76.5min
[Parallel(n_jobs=7)]: Done  81 tasks      | elapsed: 77.2min
[Parallel(n_jobs=7)]: Done  82 tasks      | elapsed: 78.4min
[Parallel(n_jobs=7)]: Done  83 tasks      | elapsed: 92.7min
[Parallel(n_jobs=7)]: Done  84 tasks      | elapsed: 93.2min
[Parallel(n_jobs=7)]: Done  85 tasks      | elapsed: 94.8min
[Parallel(n_jobs=7)]: Done  86 tasks      | elapsed: 98.8min
[Parallel(n_jobs=7)]: Done  87 tasks      | elapsed: 99.0min
[Parallel(n_jobs=7)]: Done  88 tasks      | elapsed: 99.1min
[Parallel(n_jobs=7)]: Done  89 tasks      | elapsed: 99.1min
[Parallel(n_jobs=7)]: Done  90 tasks      | elapsed: 99.1min
[Parallel(n_jobs=7)]: Done  91 tasks      | elapsed: 100.5min
[Parallel(n_jobs=7)]: Done  92 tasks      | elapsed: 102.2min
[Parallel(n_jobs=7)]: Done  93 tasks      | elapsed: 102.3min
[Parallel(n_jobs=7)]: Done  94 tasks      | elapsed: 110.1min
[Parallel(n_jobs=7)]: Done  95 tasks      | elapsed: 110.1min
[Parallel(n_jobs=7)]: Done  96 tasks      | elapsed: 116.8min
[Parallel(n_jobs=7)]: Done  97 tasks      | elapsed: 119.9min
[Parallel(n_jobs=7)]: Done  98 tasks      | elapsed: 120.4min
[Parallel(n_jobs=7)]: Done  99 tasks      | elapsed: 120.6min
[Parallel(n_jobs=7)]: Done 100 tasks      | elapsed: 120.6min
[Parallel(n_jobs=7)]: Done 101 tasks      | elapsed: 120.6min
[Parallel(n_jobs=7)]: Done 102 tasks      | elapsed: 120.6min
[Parallel(n_jobs=7)]: Done 103 tasks      | elapsed: 124.5min
[Parallel(n_jobs=7)]: Done 104 tasks      | elapsed: 128.4min
[Parallel(n_jobs=7)]: Done 105 tasks      | elapsed: 128.7min
[Parallel(n_jobs=7)]: Done 106 tasks      | elapsed: 132.3min
[Parallel(n_jobs=7)]: Done 107 tasks      | elapsed: 133.5min
[Parallel(n_jobs=7)]: Done 108 tasks      | elapsed: 134.9min
[Parallel(n_jobs=7)]: Done 109 tasks      | elapsed: 141.9min
[Parallel(n_jobs=7)]: Done 110 tasks      | elapsed: 147.0min
[Parallel(n_jobs=7)]: Done 111 tasks      | elapsed: 149.1min
[Parallel(n_jobs=7)]: Done 112 tasks      | elapsed: 149.4min
[Parallel(n_jobs=7)]: Done 113 tasks      | elapsed: 149.8min
[Parallel(n_jobs=7)]: Done 114 tasks      | elapsed: 153.4min
[Parallel(n_jobs=7)]: Done 115 tasks      | elapsed: 153.7min
[Parallel(n_jobs=7)]: Done 116 tasks      | elapsed: 154.5min
[Parallel(n_jobs=7)]: Done 117 tasks      | elapsed: 154.5min
[Parallel(n_jobs=7)]: Done 118 tasks      | elapsed: 165.2min
[Parallel(n_jobs=7)]: Done 119 tasks      | elapsed: 165.5min
[Parallel(n_jobs=7)]: Done 120 tasks      | elapsed: 165.6min
[Parallel(n_jobs=7)]: Done 121 tasks      | elapsed: 165.6min
[Parallel(n_jobs=7)]: Done 122 tasks      | elapsed: 168.4min
[Parallel(n_jobs=7)]: Done 123 tasks      | elapsed: 168.6min
[Parallel(n_jobs=7)]: Done 124 tasks      | elapsed: 168.6min
[Parallel(n_jobs=7)]: Done 125 tasks      | elapsed: 168.8min
[Parallel(n_jobs=7)]: Done 126 tasks      | elapsed: 168.9min
[Parallel(n_jobs=7)]: Done 127 tasks      | elapsed: 168.9min
[Parallel(n_jobs=7)]: Done 128 tasks      | elapsed: 170.1min
[Parallel(n_jobs=7)]: Done 129 tasks      | elapsed: 170.1min
[Parallel(n_jobs=7)]: Done 130 tasks      | elapsed: 171.9min
[Parallel(n_jobs=7)]: Done 131 tasks      | elapsed: 172.2min
[Parallel(n_jobs=7)]: Done 132 tasks      | elapsed: 197.4min
[Parallel(n_jobs=7)]: Done 133 tasks      | elapsed: 197.7min
[Parallel(n_jobs=7)]: Done 134 tasks      | elapsed: 197.8min
[Parallel(n_jobs=7)]: Done 135 tasks      | elapsed: 198.0min
[Parallel(n_jobs=7)]: Done 136 tasks      | elapsed: 209.8min
[Parallel(n_jobs=7)]: Done 137 tasks      | elapsed: 210.0min
[Parallel(n_jobs=7)]: Done 138 tasks      | elapsed: 212.5min
[Parallel(n_jobs=7)]: Done 139 tasks      | elapsed: 212.7min
[Parallel(n_jobs=7)]: Done 140 tasks      | elapsed: 213.9min
[Parallel(n_jobs=7)]: Done 141 tasks      | elapsed: 214.1min
[Parallel(n_jobs=7)]: Done 142 tasks      | elapsed: 216.6min
[Parallel(n_jobs=7)]: Done 143 tasks      | elapsed: 216.9min
[Parallel(n_jobs=7)]: Done 144 tasks      | elapsed: 218.8min
[Parallel(n_jobs=7)]: Done 145 tasks      | elapsed: 218.8min
[Parallel(n_jobs=7)]: Done 146 tasks      | elapsed: 230.8min
[Parallel(n_jobs=7)]: Done 147 tasks      | elapsed: 231.1min
[Parallel(n_jobs=7)]: Done 148 out of 160 | elapsed: 243.0min remaining: 19.7min
[Parallel(n_jobs=7)]: Done 149 out of 160 | elapsed: 243.3min remaining: 18.0min
[Parallel(n_jobs=7)]: Done 150 out of 160 | elapsed: 247.4min remaining: 16.5min
[Parallel(n_jobs=7)]: Done 151 out of 160 | elapsed: 247.6min remaining: 14.8min
[Parallel(n_jobs=7)]: Done 152 out of 160 | elapsed: 247.7min remaining: 13.0min
[Parallel(n_jobs=7)]: Done 153 out of 160 | elapsed: 247.9min remaining: 11.3min
[Parallel(n_jobs=7)]: Done 154 out of 160 | elapsed: 250.7min remaining:  9.8min
[Parallel(n_jobs=7)]: Done 155 out of 160 | elapsed: 263.1min remaining:  8.5min
[Parallel(n_jobs=7)]: Done 156 out of 160 | elapsed: 265.7min remaining:  6.8min
[Parallel(n_jobs=7)]: Done 157 out of 160 | elapsed: 268.4min remaining:  5.1min
[Parallel(n_jobs=7)]: Done 158 out of 160 | elapsed: 275.4min remaining:  3.5min
