Dokumentation

1.	randForestBest_20201002.pkl
    •	Random Forest Modell das auf Basis der 4 Features ['energy_norm_log', 'temperature_diff', 'rms_norm_log', 'details_ratedhead'] (in genau dieser Reihenfolge) die Wahrscheinlichkeit für den AN-Zustand der Pumpe bestimmt.
    •	Das Modell wird in Form eines Inference-Hostings eingesetzt, sodass für jeden neuen Datenpunkt sofort die AN-Wahrscheinlichkeit zurückgegeben wird
    •	Beschreibung der Features:
        i.	Energy_norm_log: Logarithmus der Summe der Energiewerte der einzelnen Schwingungsachsen (x,y,z)
        ii.	Temperature_diff: Differenz der Temperatur am Vibrationssensor (befindet sich am Lager der Pumpe) und der Temperatur an der Batterie der Sendeeinheit
        iii.	Rms_norm_log: Logarithmus der Euklidischen Norm der quadratischen Mittelwerte der Schwingungen der einzelnen Achsen (x,y,z)
        iv.	Details_ratedhead: Nennförderhöhe der Pumpe. Ist für ein und dieselbe Pumpe immer konstant und sagt etwas über die Dimensionierung der Pumpe aus

2.	Summarizing_statitiscs.pkl
    •	Ein Dataframe, das zusammenfassende Statistiken über die Features des Random Forest enthält und zwar jeweils für die AN-Datenpunkte, für die AUS-Datenpunkte und für alle Datenpunkte (siehe Zeilen-Logik des DataFrames)
    •	Die Spalten des Dataframes sollten anhand der Spaltennamen selbsterklärend sein.
    •	Die Spalte Covariance_matrix enthält die Varianz-Kovarinz-Matrix der 4 Features in der Reihenfolge wie oben beschrieben ['energy_norm_log', 'temperature_diff', 'rms_norm_log', 'details_ratedhead']

3.	hist_on
    •	jedes der 4 Features wurde vom Minimum zum Maximum in 20 gleichmäßige bins unterteilt und die absolute Häufigkeit jeder Kombination dieser bins wurde in hist_on gespeichert
    •	hist_on[15][10][4][15] gibt die absolute Häufigkeit der Datensätze für 'energy_norm_log' im 15. bin,  'temperature_diff' im 10. bin, 'rms_norm_log' im 4. bin und 'details_ratedhead' im 15. bin an

4.	hist_off
    •	dasselbe wie hist_on, jedoch für die AUS-Datenpunkte

5.	example_notebook_to_read_files.ipynb
    •	jupyter notebook with some example code how to read in the .pkl files
